Log file open, 07/18/23 13:04:11
[2023.07.18-17.04.18:534][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.18-17.04.18:652][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.18-17.04.18:653][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.18-17.04.18:653][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.18-17.04.18:653][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.18-17.04.18:653][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.18-17.04.18:653][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.18-17.04.18:653][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.18-17.04.18:653][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.18-17.04.18:704][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.18-17.04.18:704][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.18-17.04.18:704][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.18-17.04.18:736][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.18-17.04.18:736][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.18-17.04.18:736][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.07.18-17.04.18:736][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.18-17.04.18:736][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.18-17.04.18:873][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -platform=all'
[2023.07.18-17.04.18:874][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -platform=all" ]
[2023.07.18-17.04.19:084][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.18-17.04.19:084][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.18-17.04.19:084][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.18-17.04.19:084][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.18-17.04.19:084][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.18-17.04.19:084][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.18-17.04.19:084][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.18-17.04.19:170][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.18-17.04.19:187][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.18-17.04.19:205][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.18-17.04.19:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.18-17.04.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.18-17.04.19:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.18-17.04.19:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.18-17.04.19:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.18-17.04.19:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.18-17.04.19:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.18-17.04.19:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.18-17.04.19:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.18-17.04.19:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.18-17.04.19:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.18-17.04.19:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.18-17.04.19:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.18-17.04.19:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.18-17.04.19:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.18-17.04.19:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.18-17.04.19:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.18-17.04.19:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.18-17.04.19:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.18-17.04.19:420][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.18-17.04.19:420][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.18-17.04.19:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.18-17.04.19:439][  0]LogTargetPlatformManager:   ADPCM
[2023.07.18-17.04.19:439][  0]LogTargetPlatformManager:   PCM
[2023.07.18-17.04.19:459][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.18-17.04.19:459][  0]LogTargetPlatformManager:   BINKA
[2023.07.18-17.04.19:528][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.18-17.04.19:528][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.18-17.04.19:528][  0]LogTargetPlatformManager:   OGG
[2023.07.18-17.04.19:547][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.18-17.04.19:547][  0]LogTargetPlatformManager:   OPUS
[2023.07.18-17.04.19:877][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.18-17.04.19:921][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.18-17.04.19:949][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.18-17.04.19:949][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.18-17.04.19:949][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.18-17.04.19:949][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.18-17.04.19:949][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.18-17.04.19:949][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.18-17.04.19:949][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.18-17.04.19:949][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.18-17.04.19:954][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.18-17.04.19:954][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.18-17.04.19:954][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.18-17.04.19:954][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.18-17.04.19:989][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.18-17.04.19:989][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.18-17.04.19:989][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.18-17.04.20:050][  0]LogDerivedDataCache: Speed tests for C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.07.18-17.04.20:050][  0]LogDerivedDataCache: Display: Performance to C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.27ms. RandomReadSpeed=17.80MBs, RandomWriteSpeed=172.48MBs. Assigned SpeedClass 'Local'
[2023.07.18-17.04.20:053][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.18-17.04.20:053][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.18-17.04.20:053][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.18-17.04.20:053][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.18-17.04.20:053][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.18-17.04.20:066][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/Shaders/WorkingDirectory/26932/).
[2023.07.18-17.04.20:066][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ankhm/AppData/Local/Temp/UnrealShaderWorkingDir/2CA4FBE545E022DDB5E2B08A50315CD9/'.
[2023.07.18-17.04.20:068][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.18-17.04.20:069][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.18-17.04.25:012][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.18-17.04.25:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.18-17.04.25:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: ---
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: ---
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.18-17.04.26:173][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.18-17.04.26:354][  0]LogSlate: Using FreeType 2.10.0
[2023.07.18-17.04.26:378][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.18-17.04.26:626][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.07.18-17.04.26:636][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.18-17.04.27:064][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.18-17.04.27:418][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE8800][00000485DE649000 52] GlobalDefaults, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEAC00][00000485DC245000 52] Windows, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEAE00][00000485DC247800 52] WindowsEditor, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE9200][00000485DE7BC800 52] WindowsServer, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE9000][00000485D5F00000 52] WindowsClient, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEA200][00000485DE7BA000 52] IOS, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEA800][00000485E67C0000 52] iPadAir2, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEB800][00000485E67C7800 52] IPadPro, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEBA00][00000485E67C5000 52] iPadAir3, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE9600][00000485E67CA000 52] iPadAir4, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEBC00][00000485E67CC800 52] iPadAir5, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEB600][00000485DC242800 52] iPadMini4, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEA000][00000485E6760000 52] iPadMini5, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE9E00][00000485E6765000 52] iPadMini6, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FED400][00000485E676C800 52] iPhone6S, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FED600][00000485E676A000 52] iPhone7, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FED800][00000485E6767800 52] iPodTouch7, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE8600][00000485E67C2800 52] iPhone6SPlus, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEA600][00000485E7010000 52] iPhone7Plus, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEDC00][00000485E7015000 52] iPhoneSE, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FED200][00000485E7017800 52] iPhone8, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FECE00][00000485E701A000 52] iPhone8Plus, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEB200][00000485E701C800 52] iPhoneX, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE9C00][00000485E6762800 52] iPhoneXS, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE8A00][00000485E6730000 52] iPhoneXSMax, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE9A00][00000485E6735000 52] iPhoneXR, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEC200][00000485E6737800 52] iPhone11, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEA400][00000485E673A000 52] iPhone11Pro, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FECA00][00000485E673C800 52] iPhone11ProMax, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE9800][00000485E7012800 52] iPhoneSE2, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FECC00][00000485E67D0000 52] iPhone12Mini, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEAA00][00000485E67D5000 52] iPhone12, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FED000][00000485E67D7800 52] iPhone12Pro, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEC600][00000485E67DA000 52] iPhone12ProMax, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEC000][00000485E67DC800 52] iPhone13Mini, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEC400][00000485E6732800 52] iPhone13, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEE000][00000485E67E0000 52] iPhone13Pro, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEBE00][00000485E67E5000 52] iPhone13ProMax, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEEA00][00000485E67E7800 52] iPhoneSE3, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEE200][00000485E67EA000 52] iPhone14, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEE800][00000485E67EC800 52] iPhone14Plus, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEEC00][00000485E67D2800 52] iPhone14Pro, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE8C00][00000485E67F0000 52] iPhone14ProMax, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEEE00][00000485E67F5000 52] iPadPro105, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEF000][00000485E67F7800 52] iPadPro129, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FE8200][00000485E67FA000 52] iPadPro97, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEFA00][00000485E67FC800 52] iPadPro2_129, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEF200][00000485E67E2800 52] iPad5, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEF800][00000485E6780000 52] iPad6, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEFC00][00000485E6785000 52] iPad7, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEDA00][00000485E6787800 52] iPad8, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5FEB400][00000485E678A000 52] iPad9, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E5B4FE00][00000485E678C800 52] iPad10, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485DF884C00][00000485E67F2800 52] iPadPro11, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A0000][00000485E6790000 52] iPadPro2_11, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A1200][00000485E6795000 52] iPadPro3_11, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A0C00][00000485E6797800 52] iPadPro4_11, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A0600][00000485E679A000 52] iPadPro3_129, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A0200][00000485E679C800 52] iPadPro4_129, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A1800][00000485E6782800 52] iPadPro5_129, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A0E00][00000485E7040000 52] iPadPro6_129, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A0800][00000485E7045000 52] AppleTV, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A2000][00000485E7047800 52] AppleTV4K, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A1400][00000485E704A000 52] AppleTV2_4K, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A2400][00000485E704C800 52] TVOS, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A3800][00000485E7060000 52] Mac, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A3A00][00000485E7062800 52] MacEditor, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A2600][00000485E7067800 52] MacClient, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A3C00][00000485E706A000 52] MacServer, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A3E00][00000485E6792800 52] Linux, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A3600][00000485E7042800 52] LinuxEditor, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A3200][00000485E706C800 52] LinuxArm64Editor, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A2800][00000485E7050000 52] LinuxArm64, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A0400][00000485E7055000 52] LinuxClient, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A1E00][00000485E7057800 52] LinuxArm64Client, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A3400][00000485E705A000 52] LinuxServer, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A1C00][00000485E705C800 52] LinuxArm64Server, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A1600][00000485E7065000 52] Android, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A4000][00000485E7070000 52] Android_Preview_OpenGL, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A2C00][00000485E7075000 52] Android_Preview_Vulkan, 
[2023.07.18-17.04.27:418][  0]LogDeviceProfileManager: 	[00000485E67A4400][00000485E7077800 52] Android_Low, 
