Log file open, 02/03/23 00:30:36
[2023.02.03-05.30.52:444][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.03-05.30.52:444][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.03-05.30.52:444][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.03-05.30.52:444][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.03-05.30.52:445][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.03-05.30.52:505][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-05.30.52:949][  0]LogNetVersion: Specter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3638714775)
[2023.02.03-05.30.53:093][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-AKUPOS5: (Name=DESKTOP-AKUPOS5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-05.30.54:253][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.02.03-05.30.54:254][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.02.03-05.30.54:254][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.03-05.30.54:564][  0]LogSlate: Border
[2023.02.03-05.30.54:564][  0]LogSlate: BreadcrumbButton
[2023.02.03-05.30.54:564][  0]LogSlate: Brushes.Title
[2023.02.03-05.30.54:564][  0]LogSlate: Default
[2023.02.03-05.30.54:564][  0]LogSlate: Icons.Save
[2023.02.03-05.30.54:564][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.03-05.30.54:564][  0]LogSlate: ListView
[2023.02.03-05.30.54:564][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.03-05.30.54:564][  0]LogSlate: SoftwareCursor_Grab
[2023.02.03-05.30.54:564][  0]LogSlate: TableView.DarkRow
[2023.02.03-05.30.54:564][  0]LogSlate: TableView.Row
[2023.02.03-05.30.54:564][  0]LogSlate: TreeView
[2023.02.03-05.30.57:894][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-05.30.57:926][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-05.30.58:238][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.03-05.30.58:271][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.03-05.30.58:294][  0]LogUdpMessaging: Display: Added local interface '192.168.1.235' to multicast group '230.0.0.1:6666'
[2023.02.03-05.30.58:679][  0]LogPython: Using Python 3.9.7
[2023.02.03-05.30.59:972][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FA809FF44FA30FCCAE2600A4EEA5297C | Instance: 3675D08440E25733BF4B4DB831A86272 (DESKTOP-AKUPOS5-22492).
[2023.02.03-05.31.02:737][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-05.31.02:816][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-05.31.02:816][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-05.31.03:711][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-05.31.04:114][  0]SourceControl: Source control is disabled
[2023.02.03-05.31.04:138][  0]SourceControl: Source control is disabled
[2023.02.03-05.31.04:188][  0]SourceControl: Source control is disabled
[2023.02.03-05.31.04:280][  0]LogUProjectInfo: Found projects:
[2023.02.03-05.31.04:639][  0]LogCollectionManager: Loaded 0 collections in 0.001349 seconds
[2023.02.03-05.31.04:640][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Collections/' took 0.00s
[2023.02.03-05.31.04:642][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Developers/ankhm/Collections/' took 0.00s
[2023.02.03-05.31.04:643][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Collections/' took 0.00s
[2023.02.03-05.31.05:400][  0]LogEngine: Initializing Engine...
[2023.02.03-05.31.05:423][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-05.31.05:445][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.03-05.31.05:452][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FCDC6DE905C1A8B8F384BF2C668B4603825FF878), compiling. Is special engine material.
[2023.02.03-05.31.05:461][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CAFF5AEAAEBC84451C5078A315ACF5041D09C9FB), compiling. Is special engine material.
[2023.02.03-05.31.05:470][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3DAC0096514BE5E0D3BA43CE4DAFE1EA74E104D6), compiling. Is special engine material.
[2023.02.03-05.31.05:485][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: C23C01607054EB679DB4D2BCFE3AE42F2BD29FC4), compiling. Is special engine material.
[2023.02.03-05.31.05:493][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CCB6B21395B81E2438652D27F6214B987441C90D), compiling. Is special engine material.
[2023.02.03-05.31.05:501][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D5A8CD39BC2DAB50848280D8DE6AC64F0451BD62), compiling. Is special engine material.
[2023.02.03-05.31.05:827][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-05.31.05:904][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.31.05:979][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-05.31.05:988][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-05.31.05:989][  0]LogInit: Texture streaming: Enabled
[2023.02.03-05.31.06:066][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-05.31.06:103][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-05.31.06:154][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-05.31.06:160][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-05.31.06:163][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-05.31.06:166][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-05.31.06:166][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-05.31.06:166][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-05.31.06:166][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-05.31.06:167][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-05.31.06:167][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-05.31.06:168][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.31.06:168][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.31.06:168][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.31.06:168][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.31.06:168][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.31.06:168][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.31.06:168][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.31.06:168][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.31.06:169][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.31.06:169][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.31.06:170][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.31.06:216][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.31.06:248][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.03-05.31.06:251][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.31.06:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.31.06:278][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.31.06:279][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-05.31.06:279][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-05.31.06:281][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-05.31.06:281][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-05.31.06:281][  0]LogInit: FAudioDevice initialized.
[2023.02.03-05.31.06:281][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-05.31.06:318][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-05.31.06:353][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-05.31.06:353][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: SpecterEditor Win64 Development
[2023.02.03-05.31.06:355][  0]LogLiveCoding: Display: First instance in process group "UE_Specter_0xb7ec8749", spawning console
[2023.02.03-05.31.06:424][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-05.31.06:960][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-05.31.06:997][  0]LogInit: Transaction tracking system initialized
[2023.02.03-05.31.07:118][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-05.31.07:118][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-05.31.07:120][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002066 seconds (Found 120 uncontrolled assets)
[2023.02.03-05.31.07:242][  0]BlueprintLog: New page: Editor Load
[2023.02.03-05.31.07:885][  0]LocalizationService: Localization service is disabled
[2023.02.03-05.31.07:996][  0]TimingProfiler: Initialize
[2023.02.03-05.31.07:998][  0]TimingProfiler: OnSessionChanged
[2023.02.03-05.31.07:999][  0]LoadingProfiler: Initialize
[2023.02.03-05.31.07:999][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-05.31.08:001][  0]NetworkingProfiler: Initialize
[2023.02.03-05.31.08:003][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-05.31.08:003][  0]MemoryProfiler: Initialize
[2023.02.03-05.31.08:004][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-05.31.08:187][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.03-05.31.08:187][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.03-05.31.08:883][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/' took 0.02s
[2023.02.03-05.31.09:241][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-05.31.09:434][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-05.31.10:229][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-05.31.10:238][  0]SourceControl: Source control is disabled
[2023.02.03-05.31.10:238][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.954
[2023.02.03-05.31.10:240][  0]Cmd: MAP LOAD FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-05.31.10:256][  0]LightingResults: New page: Lighting Build
[2023.02.03-05.31.10:267][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.31.10:269][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.31.10:272][  0]MapCheck: New page: Map Check
[2023.02.03-05.31.10:272][  0]LightingResults: New page: Lighting Build
[2023.02.03-05.31.10:287][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.31.10:301][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-05.31.11:802][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.02.03-05.31.11:811][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2023.02.03-05.31.11:824][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
[2023.02.03-05.31.11:824][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
[2023.02.03-05.31.11:824][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
[2023.02.03-05.31.11:870][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.03-05.31.11:871][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.31.11:872][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.03-05.31.11:876][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-05.31.11:876][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-05.31.11:876][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-05.31.12:543][  0]LogLinker: Warning: [AssetLog] C:\Users\ankhm\Documents\Unreal Projects\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: Failed to load '/Game/Graveyard/BP_Diggable': Can't find file.
[2023.02.03-05.31.12:543][  0]LogLinker: Warning: [AssetLog] C:\Users\ankhm\Documents\Unreal Projects\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Graveyard/BP_Diggable'
[2023.02.03-05.31.12:544][  0]LogWorldPartition: Warning: Can't load actor guid `13E099DF4D9EE1C8497ADA9D0B1E70B3` ('BP_Grave_C_UAID_1418C300D6CD454001_2111669887') from package '/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/0Q/00K4BJN9ZHWGI8J1C69XH4'
[2023.02.03-05.31.12:557][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.03-05.31.12:557][  0]LogWorldPartition: Display: WorldPartition initialize took 681 ms
[2023.02.03-05.31.12:575][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-05.31.12:579][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.03-05.31.12:579][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.03-05.31.12:589][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.03-05.31.12:590][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-05.31.12:591][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.03-05.31.12:591][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.715ms to complete.
[2023.02.03-05.31.12:601][  0]LogFileHelpers: Loading map 'TopDownMap' took 2.362
[2023.02.03-05.31.12:645][  0]LogUnrealEdMisc: Total Editor Startup Time, took 37.360
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-05.31.12:645][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-05.31.12:814][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.31.12:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.31.12:827][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.31.12:832][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.31.13:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-05.31.13:120][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-05.31.13:128][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-05.31.13:135][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-05.31.13:144][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-05.31.13:151][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-05.31.13:157][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-05.31.13:164][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-05.31.13:171][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-05.31.13:178][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-05.31.13:684][  0]LogSlate: Took 0.005273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-05.31.13:694][  0]LogSlate: Took 0.005119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-05.31.13:701][  0]LogSlate: Took 0.006251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-05.31.13:723][  0]LogViewport: Scene viewport resized to 1377x902, mode Windowed.
[2023.02.03-05.31.14:919][  0]LogStall: Startup...
[2023.02.03-05.31.14:921][  0]LogStall: Startup complete.
[2023.02.03-05.31.14:953][  0]LogLoad: (Engine Initialization) Total time: 39.67 seconds
[2023.02.03-05.31.14:953][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-05.31.14:969][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.03-05.31.14:969][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Trigger': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.03-05.31.14:969][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'GraveStone': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.03-05.31.15:084][  0]LogAssetRegistry: Asset discovery search completed in 24.3409 seconds
[2023.02.03-05.31.15:118][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.03-05.31.15:122][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-05.31.15:254][  0]LogSlate: Took 0.000903 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-05.31.17:962][  9]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 5.37s
[2023.02.03-05.31.17:962][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-05.32.55:107][301]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.203 and deleted 0 files with total size 0 MiB. Scanned 5610 files in 5505 folders with total size 106 MiB.
[2023.02.03-05.54.25:203][171]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-05.54.25:273][171]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: ================================================
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: Total job queries 91, among them cache hits 0 (0.00%)
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 79 distinct outputs (86.81%)
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-05.54.25:516][171]LogShaderCompilers: Display: ================================================
[2023.02.03-05.54.27:082][268]LogSlate: Took 0.000869 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-05.54.34:947][963]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass
[2023.02.03-05.54.34:974][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.54.35:283][963]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.54.35:283][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.03-05.54.35:283][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-05.54.35:283][963]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.54.35:300][963]LogSlate: Took 0.006233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-05.54.35:304][963]LogViewport: Scene viewport resized to 236x203, mode Windowed.
[2023.02.03-05.54.35:536][965]MaterialEditorStats: Base pass shader: 189 instructions
[2023.02.03-05.54.35:536][965]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.03-05.54.35:536][965]MaterialEditorStats: Texture samplers: 6/16
[2023.02.03-05.54.35:536][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.03-05.54.35:536][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-05.54.35:536][965]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.54.41:612][511]LogSlate: Window 'M_Ground_Grass' being destroyed
[2023.02.03-05.54.41:619][511]LogSlate: Window 'M_Ground_Grass' being destroyed
[2023.02.03-05.54.41:631][511]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.54.41:631][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.54.55:629][848]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-05.54.55:633][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.54.55:765][848]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.54.55:765][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.54.55:765][848]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.54.55:772][848]LogViewport: Scene viewport resized to 236x203, mode Windowed.
[2023.02.03-05.54.55:992][850]MaterialEditorStats: Base pass shader: 153 instructions
[2023.02.03-05.54.55:992][850]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.54.55:992][850]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.54.55:992][850]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
