Log file open, 02/07/23 10:49:08
[2023.02.07-15.49.24:625][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.07-15.49.24:625][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.07-15.49.24:625][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.07-15.49.24:625][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.07-15.49.24:626][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.07-15.49.24:673][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.07-15.49.25:134][  0]LogNetVersion: Specter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3638714775)
[2023.02.07-15.49.25:305][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-AKUPOS5: (Name=DESKTOP-AKUPOS5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-15.49.26:571][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.02.07-15.49.26:571][  0]LogUObjectAllocator: 6273928 out of 0 bytes used by permanent object pool.
[2023.02.07-15.49.26:571][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.07-15.49.26:724][  0]LogSlate: Border
[2023.02.07-15.49.26:724][  0]LogSlate: BreadcrumbButton
[2023.02.07-15.49.26:724][  0]LogSlate: Brushes.Title
[2023.02.07-15.49.26:724][  0]LogSlate: Default
[2023.02.07-15.49.26:724][  0]LogSlate: Icons.Save
[2023.02.07-15.49.26:724][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.07-15.49.26:724][  0]LogSlate: ListView
[2023.02.07-15.49.26:724][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.07-15.49.26:724][  0]LogSlate: SoftwareCursor_Grab
[2023.02.07-15.49.26:724][  0]LogSlate: TableView.DarkRow
[2023.02.07-15.49.26:724][  0]LogSlate: TableView.Row
[2023.02.07-15.49.26:724][  0]LogSlate: TreeView
[2023.02.07-15.49.28:767][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3FBD799F4EE640E0CE6F4186BB2E6646 | Instance: A88FDE2741554CEC9D3642945345613D (DESKTOP-AKUPOS5-14164).
[2023.02.07-15.49.30:024][  0]LogPython: Using Python 3.9.7
[2023.02.07-15.49.30:986][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.07-15.49.31:018][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.07-15.49.31:022][  0]LogUdpMessaging: Display: Added local interface '192.168.1.235' to multicast group '230.0.0.1:6666'
[2023.02.07-15.49.32:219][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.07-15.49.32:272][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.07-15.49.33:578][  0]SourceControl: Source control is disabled
[2023.02.07-15.49.33:603][  0]SourceControl: Source control is disabled
[2023.02.07-15.49.33:673][  0]SourceControl: Source control is disabled
[2023.02.07-15.49.33:707][  0]LogUProjectInfo: Found projects:
[2023.02.07-15.49.34:919][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.07-15.49.36:320][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.07-15.49.36:431][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-15.49.36:431][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-15.49.36:699][  0]LogCollectionManager: Loaded 0 collections in 0.001455 seconds
[2023.02.07-15.49.36:701][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Collections/' took 0.00s
[2023.02.07-15.49.36:703][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Developers/ankhm/Collections/' took 0.00s
[2023.02.07-15.49.36:705][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Collections/' took 0.00s
[2023.02.07-15.49.37:651][  0]LogEngine: Initializing Engine...
[2023.02.07-15.49.37:691][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-15.49.37:717][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.02.07-15.49.37:724][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FCDC6DE905C1A8B8F384BF2C668B4603825FF878), compiling. Is special engine material.
[2023.02.07-15.49.37:733][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CAFF5AEAAEBC84451C5078A315ACF5041D09C9FB), compiling. Is special engine material.
[2023.02.07-15.49.37:740][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3DAC0096514BE5E0D3BA43CE4DAFE1EA74E104D6), compiling. Is special engine material.
[2023.02.07-15.49.37:756][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: C23C01607054EB679DB4D2BCFE3AE42F2BD29FC4), compiling. Is special engine material.
[2023.02.07-15.49.37:764][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CCB6B21395B81E2438652D27F6214B987441C90D), compiling. Is special engine material.
[2023.02.07-15.49.37:772][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D5A8CD39BC2DAB50848280D8DE6AC64F0451BD62), compiling. Is special engine material.
[2023.02.07-15.49.38:082][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-15.49.38:190][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.49.38:302][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-15.49.38:329][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-15.49.38:330][  0]LogInit: Texture streaming: Enabled
[2023.02.07-15.49.38:405][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-15.49.38:434][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-15.49.38:485][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-15.49.38:489][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-15.49.38:493][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-15.49.38:497][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-15.49.38:497][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-15.49.38:497][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-15.49.38:497][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-15.49.38:500][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-15.49.38:500][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-15.49.38:502][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.49.38:502][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.49.38:502][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.49.38:502][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.49.38:502][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-15.49.38:502][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.49.38:503][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-15.49.38:503][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.49.38:506][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.49.38:507][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.49.38:507][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.49.38:549][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.49.38:613][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.07-15.49.38:619][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.49.38:641][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.49.38:642][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.49.38:653][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-15.49.38:653][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-15.49.38:655][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-15.49.38:655][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-15.49.38:656][  0]LogInit: FAudioDevice initialized.
[2023.02.07-15.49.38:658][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-15.49.38:700][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-15.49.38:732][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-15.49.38:732][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: SpecterEditor Win64 Development
[2023.02.07-15.49.38:733][  0]LogLiveCoding: Display: First instance in process group "UE_Specter_0xb7ec8749", spawning console
[2023.02.07-15.49.38:796][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-15.49.39:754][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-15.49.39:796][  0]LogInit: Transaction tracking system initialized
[2023.02.07-15.49.39:909][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-15.49.39:909][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-15.49.39:911][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002452 seconds (Found 120 uncontrolled assets)
[2023.02.07-15.49.40:031][  0]BlueprintLog: New page: Editor Load
[2023.02.07-15.49.40:585][  0]LocalizationService: Localization service is disabled
[2023.02.07-15.49.40:707][  0]TimingProfiler: Initialize
[2023.02.07-15.49.40:710][  0]TimingProfiler: OnSessionChanged
[2023.02.07-15.49.40:711][  0]LoadingProfiler: Initialize
[2023.02.07-15.49.40:711][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-15.49.40:713][  0]NetworkingProfiler: Initialize
[2023.02.07-15.49.40:715][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-15.49.40:715][  0]MemoryProfiler: Initialize
[2023.02.07-15.49.40:715][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-15.49.40:894][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.07-15.49.40:894][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.07-15.49.41:551][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/' took 0.02s
[2023.02.07-15.49.41:936][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-15.49.42:034][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-15.49.42:892][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-15.49.42:907][  0]SourceControl: Source control is disabled
[2023.02.07-15.49.42:908][  0]LogUnrealEdMisc: Loading editor; pre map load, took 37.388
[2023.02.07-15.49.42:913][  0]Cmd: MAP LOAD FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.07-15.49.42:919][  0]LightingResults: New page: Lighting Build
[2023.02.07-15.49.42:934][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.49.42:939][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.49.42:950][  0]MapCheck: New page: Map Check
[2023.02.07-15.49.42:950][  0]LightingResults: New page: Lighting Build
[2023.02.07-15.49.42:992][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.49.43:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.07-15.49.44:691][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.02.07-15.49.44:709][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2023.02.07-15.49.44:726][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
[2023.02.07-15.49.44:726][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
[2023.02.07-15.49.44:726][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
[2023.02.07-15.49.44:786][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.07-15.49.44:792][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.49.44:792][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.07-15.49.44:800][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-15.49.44:800][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-15.49.44:801][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-15.49.45:408][  0]LogLinker: Warning: [AssetLog] C:\Users\ankhm\Documents\Unreal Projects\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: Failed to load '/Game/Graveyard/BP_Diggable': Can't find file.
[2023.02.07-15.49.45:408][  0]LogLinker: Warning: [AssetLog] C:\Users\ankhm\Documents\Unreal Projects\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Graveyard/BP_Diggable'
[2023.02.07-15.49.45:409][  0]LogWorldPartition: Warning: Can't load actor guid `13E099DF4D9EE1C8497ADA9D0B1E70B3` ('BP_Grave_C_UAID_1418C300D6CD454001_2111669887') from package '/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/0Q/00K4BJN9ZHWGI8J1C69XH4'
[2023.02.07-15.49.45:424][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.07-15.49.45:425][  0]LogWorldPartition: Display: WorldPartition initialize took 625 ms
[2023.02.07-15.49.45:479][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-15.49.45:491][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.07-15.49.45:491][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-15.49.45:514][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.07-15.49.45:516][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-15.49.45:519][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.07-15.49.45:521][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 4.32ms to complete.
[2023.02.07-15.49.45:539][  0]LogFileHelpers: Loading map 'TopDownMap' took 2.628
[2023.02.07-15.49.45:622][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.103
[2023.02.07-15.49.45:622][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-15.49.45:622][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-15.49.45:622][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-15.49.45:622][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-15.49.45:623][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.07-15.49.45:623][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-15.49.45:623][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-15.49.45:623][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-15.49.45:623][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-15.49.45:624][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-15.49.45:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.49.45:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.49.45:895][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.49.45:902][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.49.46:248][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-15.49.46:256][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-15.49.46:263][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-15.49.46:270][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-15.49.46:280][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-15.49.46:286][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-15.49.46:292][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-15.49.46:299][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-15.49.46:306][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-15.49.46:312][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-15.49.46:762][  0]LogSlate: Took 0.005639 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-15.49.46:780][  0]LogSlate: Took 0.004923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-15.49.46:786][  0]LogSlate: Took 0.005881 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-15.49.46:809][  0]LogViewport: Scene viewport resized to 1455x902, mode Windowed.
[2023.02.07-15.49.47:771][  0]LogStall: Startup...
[2023.02.07-15.49.47:773][  0]LogStall: Startup complete.
[2023.02.07-15.49.47:802][  0]LogLoad: (Engine Initialization) Total time: 42.28 seconds
[2023.02.07-15.49.47:802][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-15.49.47:827][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.07-15.49.47:827][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Trigger': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.07-15.49.47:827][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'GraveStone': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.07-15.49.47:927][  0]LogAssetRegistry: Asset discovery search completed in 25.1498 seconds
[2023.02.07-15.49.47:963][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.07-15.49.47:972][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-15.49.48:094][  0]LogSlate: Took 0.004892 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-15.49.48:414][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/' took 0.50s
[2023.02.07-15.49.50:553][  8]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 5.05s
[2023.02.07-15.49.50:553][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-15.50.26:654][226]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-15.50.26:658][226]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-15.50.27:753][285]LogSlate: Took 0.004941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-15.50.35:961][857]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/DugUpGrave.DugUpGrave
[2023.02.07-15.50.36:035][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.50.36:556][857]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.07-15.50.45:337][369]LogSlate: Window 'DugUpGrave' being destroyed
[2023.02.07-15.50.45:383][369]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.50.45:383][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.51.34:065][846]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.261 and deleted 0 files with total size 0 MiB. Scanned 9554 files in 9200 folders with total size 153 MiB.
[2023.02.07-15.51.37:913][ 60]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-15.51.38:015][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.51.38:061][ 60]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-15.51.38:444][ 60]LogSlate: Took 0.004645 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-15.51.38:455][ 60]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.02.07-15.52.02:114][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.52.02:157][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-15.52.02:164][352]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.004754 seconds
[2023.02.07-15.52.02:169][352]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-15.52.02:175][352]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-15.52.02:176][352]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAsset6367FD504ACF181D90A3A99C71EDC52A.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-15.52.02:189][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms
[2023.02.07-15.52.02:192][352]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-15.52.02:193][352]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-15.52.54:407][543]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: ================================================
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: Total job queries 183, among them cache hits 28 (15.30%)
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 116 distinct outputs (74.84%)
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: === Shader Compilation stats ===
