Log file open, 02/04/23 15:37:36
[2023.02.04-20.37.37:136][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-20.37.37:136][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-20.37.37:136][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-20.37.37:137][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-20.37.37:137][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-20.37.37:137][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-20.37.37:137][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-20.37.37:137][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-20.37.37:137][  0]LogInit: Computer: LIBVR-41777
[2023.02.04-20.37.37:137][  0]LogInit: User: libusabilityadmin
[2023.02.04-20.37.37:137][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-20.37.37:137][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-20.37.37:137][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.02.04-20.37.37:137][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-20.37.37:137][  0]LogMemory: Process Physical Memory: 313.48 MB used, 324.30 MB peak
[2023.02.04-20.37.37:137][  0]LogMemory: Process Virtual Memory: 311.58 MB used, 311.58 MB peak
[2023.02.04-20.37.37:137][  0]LogMemory: Physical Memory: 10849.58 MB used,  21594.15 MB free, 32443.73 MB total
[2023.02.04-20.37.37:137][  0]LogMemory: Virtual Memory: 13156.87 MB used,  24150.86 MB free, 37307.73 MB total
[2023.02.04-20.37.37:137][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-20.37.37:140][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-20.37.37:145][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-20.37.37:146][  0]LogInit: Using OS detected language (en-US).
[2023.02.04-20.37.37:146][  0]LogInit: Using OS detected locale (en-US).
[2023.02.04-20.37.37:149][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.04-20.37.37:312][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-20.37.37:322][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-20.37.37:322][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-20.37.37:322][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.04-20.37.37:322][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.04-20.37.37:336][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-20.37.37:336][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-20.37.38:624][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.04-20.37.38:625][  0]LogWindows: Attached monitors:
[2023.02.04-20.37.38:625][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2100), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-20.37.38:625][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-20.37.38:625][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-20.37.38:625][  0]LogRHI: RHI Adapter Info:
[2023.02.04-20.37.38:625][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.02.04-20.37.38:625][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.04-20.37.38:625][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.04-20.37.38:625][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-20.37.38:625][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-20.37.38:627][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-20.37.38:627][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-20.37.38:688][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-20.37.38:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-20.37.38:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-20.37.38:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-20.37.38:728][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-20.37.38:728][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-20.37.38:728][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.02.04-20.37.38:728][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-20.37.38:728][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-20.37.38:743][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject"  -platform=all'
[2023.02.04-20.37.38:743][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject"  -platform=all" ]
[2023.02.04-20.37.38:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-20.37.38:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-20.37.38:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-20.37.38:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-20.37.38:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-20.37.38:759][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-20.37.38:759][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-20.37.38:759][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-20.37.38:759][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-20.37.38:759][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-20.37.38:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-20.37.38:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-20.37.38:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-20.37.38:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-20.37.38:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-20.37.38:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-20.37.38:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-20.37.38:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-20.37.38:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-20.37.38:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-20.37.38:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-20.37.38:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-20.37.38:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-20.37.38:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-20.37.38:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-20.37.38:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-20.37.38:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-20.37.38:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-20.37.38:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-20.37.38:792][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-20.37.38:792][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-20.37.38:794][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-20.37.38:794][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-20.37.38:794][  0]LogTargetPlatformManager:   PCM
[2023.02.04-20.37.38:795][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-20.37.38:795][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-20.37.38:798][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-20.37.38:798][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-20.37.38:798][  0]LogTargetPlatformManager:   OGG
[2023.02.04-20.37.38:799][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-20.37.38:799][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-20.37.38:827][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-20.37.38:830][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-20.37.38:831][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-20.37.38:833][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-20.37.38:833][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-20.37.38:833][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-20.37.38:833][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-20.37.38:833][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-20.37.38:833][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-20.37.38:833][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-20.37.38:833][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-20.37.38:835][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-20.37.38:835][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-20.37.38:836][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-20.37.38:836][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-20.37.38:852][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-20.37.38:852][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-20.37.38:852][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-20.37.38:859][  0]LogDerivedDataCache: Speed tests for C:/Users/lib.usability.admin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-20.37.38:859][  0]LogDerivedDataCache: Display: Performance to C:/Users/lib.usability.admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=306.42MBs, RandomWriteSpeed=280.80MBs. Assigned SpeedClass 'Local'
[2023.02.04-20.37.38:860][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lib.usability.admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-20.37.38:860][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-20.37.38:860][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-20.37.38:860][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-20.37.38:860][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-20.37.38:860][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/Shaders/WorkingDirectory/3816/).
[2023.02.04-20.37.38:861][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lib.usability.admin/AppData/Local/Temp/UnrealShaderWorkingDir/888F085C46C7DA2FC71769A75608DBF1/'.
[2023.02.04-20.37.38:861][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-20.37.38:861][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-20.37.41:030][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-20.37.41:031][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-20.37.41:184][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-20.37.41:477][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-20.37.41:964][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-20.37.41:964][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-20.37.41:999][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.02.04-20.37.42:008][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-20.37.42:294][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-20.37.42:955][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1A200][00000978FB48D800 52] GlobalDefaults, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1B800][00000978DFD92800 52] Windows, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1BA00][00000978FB6F0000 52] WindowsEditor, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1B400][00000978FE190000 52] WindowsServer, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1AE00][00000978FE195000 52] WindowsClient, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB19800][00000978FE197800 52] IOS, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1A600][00000978FE19A000 52] iPadAir2, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1C200][00000978FB6FC800 52] IPadPro, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1C400][00000978FE19C800 52] iPadAir3, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1AC00][00000978FDFD0000 52] iPadAir4, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB19000][00000978FDFD5000 52] iPadAir5, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1CA00][00000978FDFD7800 52] iPadMini4, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1B600][00000978FDFDA000 52] iPadMini5, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1B200][00000978FDFDC800 52] iPadMini6, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1E000][00000978FE1C2800 52] iPhone6S, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1E200][00000978FE1C0000 52] iPhone7, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1E400][00000978FE1C5000 52] iPodTouch7, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB18800][00000978FE1CA000 52] iPhone6SPlus, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB19E00][00000978FE1CC800 52] iPhone7Plus, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1BE00][00000978FE192800 52] iPhoneSE, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1AA00][00000978FE1C7800 52] iPhone8, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB18400][00000978FDFE0000 52] iPhone8Plus, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1CE00][00000978FDFE5000 52] iPhoneX, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1C600][00000978FDFE7800 52] iPhoneXS, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1B000][00000978FDFEA000 52] iPhoneXSMax, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1D600][00000978FDFEC800 52] iPhoneXR, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1EE00][00000978FDFD2800 52] iPhone11, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1EA00][00000978FE1D0000 52] iPhone11Pro, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1D200][00000978FE1D5000 52] iPhone11ProMax, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB19600][00000978FE1D7800 52] iPhoneSE2, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1A800][00000978FE1DA000 52] iPhone12Mini, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1DC00][00000978FE1DC800 52] iPhone12, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1C000][00000978FDFE2800 52] iPhone12Pro, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB19A00][00000978FE1E0000 52] iPhone12ProMax, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1D000][00000978FE1E5000 52] iPhone13Mini, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1D400][00000978FE1E7800 52] iPhone13, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB19C00][00000978FE1EA000 52] iPhone13Pro, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1DE00][00000978FE1EC800 52] iPhone13ProMax, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1F000][00000978FE1D2800 52] iPhoneSE3, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1F200][00000978FE1F0000 52] iPhone14, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1F600][00000978FE1F5000 52] iPhone14Plus, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1F800][00000978FE1F7800 52] iPhone14Pro, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1FC00][00000978FE1FA000 52] iPhone14ProMax, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1FE00][00000978FE1FC800 52] iPadPro105, 
