Log file open, 01/22/23 16:26:57
[2023.01.22-21.26.58:541][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-21.26.58:541][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/Shaders/WorkingDirectory/17240/).
[2023.01.22-21.26.58:541][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ankhm/AppData/Local/Temp/UnrealShaderWorkingDir/726725AC412C530AB81A1A99BA07D5D1/'.
[2023.01.22-21.26.58:542][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-21.26.58:542][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.22-21.26.59:168][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-21.26.59:404][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-21.26.59:404][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-21.26.59:584][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-21.26.59:654][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-21.26.59:654][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-21.26.59:686][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.01.22-21.26.59:695][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-21.26.59:863][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-21.27.00:213][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB9400][00000B53B17D4800 52] GlobalDefaults, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBB200][00000B53B0D12800 52] Windows, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBB400][00000B53B0F22800 52] WindowsEditor, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBAA00][00000B53B207C800 52] WindowsServer, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBAC00][00000B53AE882800 52] WindowsClient, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB8400][00000B53B0F27800 52] IOS, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB8200][00000B53AE885000 52] iPadAir2, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB9A00][00000B53BA762800 52] IPadPro, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB8000][00000B53BA760000 52] iPadAir3, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBBC00][00000B53BA767800 52] iPadAir4, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBAE00][00000B53BA76A000 52] iPadAir5, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB9600][00000B53BA76C800 52] iPadMini4, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBBA00][00000B53A7DF0000 52] iPadMini5, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBB000][00000B53BA770000 52] iPadMini6, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBDE00][00000B53BA77A000 52] iPhone6S, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBDA00][00000B53BA777800 52] iPhone7, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBD800][00000B53BA775000 52] iPodTouch7, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBA600][00000B53BA77C800 52] iPhone6SPlus, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBBE00][00000B53BA765000 52] iPhone7Plus, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBB800][00000B53BA790000 52] iPhoneSE, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBA800][00000B53BA795000 52] iPhone8, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBA400][00000B53BA797800 52] iPhone8Plus, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBD200][00000B53BA79A000 52] iPhoneX, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBC800][00000B53BA79C800 52] iPhoneXS, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBC600][00000B53BA772800 52] iPhoneXSMax, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBD400][00000B53BA7A0000 52] iPhoneXR, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBCE00][00000B53BA7A5000 52] iPhone11, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBDC00][00000B53BA7A7800 52] iPhone11Pro, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBD600][00000B53BA7AA000 52] iPhone11ProMax, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB9E00][00000B53BA7AC800 52] iPhoneSE2, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB9C00][00000B53BA792800 52] iPhone12Mini, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBA200][00000B53BA7C0000 52] iPhone12, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBE000][00000B53BA7C5000 52] iPhone12Pro, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EB9800][00000B53BA7C7800 52] iPhone12ProMax, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBEA00][00000B53BA7CA000 52] iPhone13Mini, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBE200][00000B53BA7CC800 52] iPhone13, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBE800][00000B53BA7A2800 52] iPhone13Pro, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBEC00][00000B53BA7D0000 52] iPhone13ProMax, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBCA00][00000B53BA7D5000 52] iPhoneSE3, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBEE00][00000B53BA7D7800 52] iPhone14, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBF000][00000B53BA7DA000 52] iPhone14Plus, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBC200][00000B53BA7DC800 52] iPhone14Pro, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBFA00][00000B53BA7C2800 52] iPhone14ProMax, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBF200][00000B53BA7E0000 52] iPadPro105, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBF800][00000B53BA7E5000 52] iPadPro129, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBFC00][00000B53BA7E7800 52] iPadPro97, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBCC00][00000B53BA7EA000 52] iPadPro2_129, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8EBFE00][00000B53BA7EC800 52] iPad5, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B8A0F600][00000B53BA7D2800 52] iPad6, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B1E79000][00000B53BA7F0000 52] iPad7, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9810000][00000B53BA7F5000 52] iPad8, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9811200][00000B53BA7F7800 52] iPad9, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9811000][00000B53BA7FA000 52] iPad10, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9811E00][00000B53BA7FC800 52] iPadPro11, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9810C00][00000B53BA7E2800 52] iPadPro2_11, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9810200][00000B53B9820000 52] iPadPro3_11, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9811C00][00000B53B9825000 52] iPadPro4_11, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9810A00][00000B53B9827800 52] iPadPro3_129, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9812000][00000B53B982A000 52] iPadPro4_129, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9811400][00000B53B982C800 52] iPadPro5_129, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9812A00][00000B53BA7F2800 52] iPadPro6_129, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9812200][00000B53B9830000 52] AppleTV, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9812800][00000B53B9835000 52] AppleTV4K, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9812C00][00000B53B9837800 52] AppleTV2_4K, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9810400][00000B53B983A000 52] TVOS, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9812E00][00000B53B9822800 52] Mac, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9813E00][00000B53B983C800 52] MacEditor, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9810E00][00000B53B9840000 52] MacClient, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9813400][00000B53B9845000 52] MacServer, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9814800][00000B53B984A000 52] Linux, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9814A00][00000B53B9847800 52] LinuxEditor, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9811600][00000B53B984C800 52] LinuxArm64Editor, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9814200][00000B53B9832800 52] LinuxArm64, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9814400][00000B53B9850000 52] LinuxClient, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9813600][00000B53B9855000 52] LinuxArm64Client, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9811800][00000B53B9857800 52] LinuxServer, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9810800][00000B53B985A000 52] LinuxArm64Server, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9811A00][00000B53B985C800 52] Android, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9814E00][00000B53B9842800 52] Android_Preview_OpenGL, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9812600][00000B53B9860000 52] Android_Preview_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9814600][00000B53B9865000 52] Android_Low, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9814C00][00000B53B9867800 52] Android_Mid, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9815000][00000B53B986A000 52] Android_High, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9813A00][00000B53B986C800 52] Android_Default, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9815A00][00000B53B9852800 52] Android_Adreno4xx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9815200][00000B53B9870000 52] Android_Adreno5xx_Low, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9815800][00000B53B9875000 52] Android_Adreno5xx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9815C00][00000B53B9877800 52] Android_Adreno6xx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9813C00][00000B53B987A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9815E00][00000B53B987C800 52] Android_Adreno7xx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9816000][00000B53B9862800 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9813800][00000B53B9880000 52] Android_Mali_T6xx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9816A00][00000B53B9885000 52] Android_Mali_T7xx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9816200][00000B53B9887800 52] Android_Mali_T8xx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9816800][00000B53B988A000 52] Android_Mali_G71, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9816C00][00000B53B988C800 52] Android_Mali_G72, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9814000][00000B53B9872800 52] Android_Mali_G72_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9816E00][00000B53B9890000 52] Android_Mali_G76, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9817000][00000B53B9895000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9810600][00000B53B9897800 52] Android_Mali_G77, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9817A00][00000B53B989A000 52] Android_Mali_G77_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9817200][00000B53B989C800 52] Android_Mali_G78, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9817800][00000B53B9882800 52] Android_Mali_G78_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9817C00][00000B53B98A0000 52] Android_Mali_G710, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9813000][00000B53B98A5000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9817E00][00000B53B98A7800 52] Android_Xclipse_920, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9818000][00000B53B98AA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9812400][00000B53B98AC800 52] Android_Vulkan_SM5, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9818A00][00000B53B9892800 52] Android_PowerVR_G6xxx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9818200][00000B53B98B0000 52] Android_PowerVR_GT7xxx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9818800][00000B53B98B5000 52] Android_PowerVR_GE8xxx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9815600][00000B53B98B7800 52] Android_PowerVR_GM9xxx, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9818600][00000B53B98BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9817400][00000B53B98BC800 52] Android_TegraK1, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9819A00][00000B53B98A2800 52] Android_Unknown_Vulkan, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9819200][00000B53B98C0000 52] Oculus_Quest, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9819800][00000B53B98C5000 52] Oculus_Quest2, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: 	[00000B53B9819C00][00000B53B98C7800 52] HoloLens, 
[2023.01.22-21.27.00:213][  0]LogDeviceProfileManager: Active device profile: [00000B53B8EBB400][00000B53B0F22800 52] WindowsEditor
[2023.01.22-21.27.00:213][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.22-21.27.00:213][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-21.27.00:218][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-21.27.00:220][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.22-21.27.00:220][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-21.27.00:220][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-21.27.00:220][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-21.27.00:220][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.22-21.27.00:222][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5'
[2023.01.22-21.27.00:222][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5" -nocompile -nocompileuat ]
[2023.01.22-21.27.00:261][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
