Log file open, 02/12/23 01:01:05
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286A200][0000097912F80000 52] iPhoneXS, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286A000][0000097912F85000 52] iPhoneXSMax, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912867400][0000097912F87800 52] iPhoneXR, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286A600][0000097912F8A000 52] iPhone11, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912869C00][0000097912F8C800 52] iPhone11Pro, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286BC00][0000097912F62800 52] iPhone11ProMax, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912868600][0000097912F90000 52] iPhoneSE2, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912869A00][0000097912F95000 52] iPhone12Mini, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286A800][0000097912F97800 52] iPhone12, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286AE00][0000097912F9A000 52] iPhone12Pro, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286A400][0000097912F9C800 52] iPhone12ProMax, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912867800][0000097912F82800 52] iPhone13Mini, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912867600][0000097912FA0000 52] iPhone13, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912868000][0000097912FA5000 52] iPhone13Pro, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286C000][0000097912FA7800 52] iPhone13ProMax, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286B800][0000097912FAA000 52] iPhoneSE3, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286CC00][0000097912FAC800 52] iPhone14, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286B000][0000097912F92800 52] iPhone14Plus, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912869200][0000097914810000 52] iPhone14Pro, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912866E00][0000097914815000 52] iPhone14ProMax, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286BA00][0000097914817800 52] iPadPro105, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286C400][000009791481A000 52] iPadPro129, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286D000][000009791481C800 52] iPadPro97, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286C600][0000097912FA2800 52] iPadPro2_129, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286DA00][0000097914820000 52] iPad5, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912868800][0000097914825000 52] iPad6, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286D600][0000097914827800 52] iPad7, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286CA00][000009791482A000 52] iPad8, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912866000][000009791482C800 52] iPad9, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286CE00][0000097914812800 52] iPad10, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286E000][0000097914830000 52] iPadPro11, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097912869800][0000097914835000 52] iPadPro2_11, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286EA00][0000097914837800 52] iPadPro3_11, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286E200][000009791483A000 52] iPadPro4_11, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286E800][000009791483C800 52] iPadPro3_129, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286EC00][0000097914822800 52] iPadPro4_129, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286DC00][0000097914840000 52] iPadPro5_129, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286EE00][0000097914845000 52] iPadPro6_129, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286F000][0000097914847800 52] AppleTV, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286C800][000009791484A000 52] AppleTV4K, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286FA00][000009791484C800 52] AppleTV2_4K, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[000009791286F200][0000097914832800 52] TVOS, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914880400][0000097914852800 52] Mac, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914880600][0000097914850000 52] MacEditor, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914881400][0000097914857800 52] MacClient, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914880800][000009791485A000 52] MacServer, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914882A00][0000097914842800 52] Linux, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914882C00][000009791485C800 52] LinuxEditor, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914880A00][0000097914860000 52] LinuxArm64Editor, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914881E00][0000097914865000 52] LinuxArm64, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914880000][0000097914867800 52] LinuxClient, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914882400][000009791486A000 52] LinuxArm64Client, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914882200][000009791486C800 52] LinuxServer, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914881600][0000097914855000 52] LinuxArm64Server, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914880E00][0000097914870000 52] Android, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914882E00][0000097914875000 52] Android_Preview_OpenGL, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914881C00][0000097914877800 52] Android_Preview_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914881A00][000009791487A000 52] Android_Low, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914883000][000009791487C800 52] Android_Mid, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914880C00][0000097914862800 52] Android_High, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914883A00][0000097914890000 52] Android_Default, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914883200][0000097914895000 52] Android_Adreno4xx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914883800][0000097914897800 52] Android_Adreno5xx_Low, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914883C00][000009791489A000 52] Android_Adreno5xx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914881200][000009791489C800 52] Android_Adreno6xx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914883E00][0000097914872800 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914884000][00000979148A0000 52] Android_Adreno7xx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914882000][00000979148A5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914884A00][00000979148A7800 52] Android_Mali_T6xx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914881800][00000979148AA000 52] Android_Mali_T7xx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914884600][00000979148AC800 52] Android_Mali_T8xx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914882800][0000097914892800 52] Android_Mali_G71, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914882600][00000979148B0000 52] Android_Mali_G72, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914883400][00000979148B5000 52] Android_Mali_G72_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914885000][00000979148B7800 52] Android_Mali_G76, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914880200][00000979148BA000 52] Android_Mali_G76_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914885A00][00000979148BC800 52] Android_Mali_G77, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914885200][00000979148A2800 52] Android_Mali_G77_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914885800][00000979148C0000 52] Android_Mali_G78, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914884C00][00000979148C5000 52] Android_Mali_G78_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914883600][00000979148C7800 52] Android_Mali_G710, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914885400][00000979148CA000 52] Android_Mali_G710_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914886000][00000979148CC800 52] Android_Xclipse_920, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914881000][00000979148B2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914886A00][00000979148D0000 52] Android_Vulkan_SM5, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914886200][00000979148D5000 52] Android_PowerVR_G6xxx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914886800][00000979148D7800 52] Android_PowerVR_GT7xxx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914886C00][00000979148DA000 52] Android_PowerVR_GE8xxx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914884E00][00000979148DC800 52] Android_PowerVR_GM9xxx, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914887000][00000979148C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914886400][00000979148E0000 52] Android_TegraK1, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914887E00][00000979148E5000 52] Android_Unknown_Vulkan, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914886E00][00000979148E7800 52] Oculus_Quest, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914886600][00000979148EA000 52] Oculus_Quest2, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: 	[0000097914887C00][00000979148EC800 52] HoloLens, 
[2023.02.12-06.01.08:983][  0]LogDeviceProfileManager: Active device profile: [0000097912868C00][0000097901512800 52] WindowsEditor
[2023.02.12-06.01.08:983][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.12-06.01.08:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-06.01.08:989][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-06.01.08:992][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.12-06.01.08:992][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-06.01.08:992][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-06.01.08:992][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-06.01.08:992][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.12-06.01.08:995][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5'
[2023.02.12-06.01.08:995][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5" -nocompile -nocompileuat ]
[2023.02.12-06.01.09:057][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
