Log file open, 07/17/23 22:23:19
[2023.07.18-02.27.30:196][652]LogTexture: Display: Building textures: /Game/Materials/Textures/kogekisaru-wood.kogekisaru-wood (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.07.18-02.27.30:199][652]LogTexture: Display: Building textures: /Game/Materials/Textures/hp_04.hp_04 (TFO_AutoDXT, 80x80 x1x1x1) (Required Memory Estimate: 1.071576 MB), EncodeSpeed: Fast
[2023.07.18-02.27.30:200][652]LogTexture: Display: Building textures: /Game/Materials/Textures/hp_04_n.hp_04_n (BGRA8, 250x250 x1x1x1) (Required Memory Estimate: 1.890369 MB), EncodeSpeed: Fast
[2023.07.18-02.27.30:202][652]LogTexture: Error: Texture2D /Game/Materials/Textures/wooddark.wooddark contains no miplevels! Please delete. (Format: 0)
[2023.07.18-02.27.30:205][652]LogInterchangeEngine: Error: {
	"Type": "/Script/InterchangeCore.InterchangeResultError_Generic",
	"Properties": [
		{
			"Name": "Text",
			"Value": "NSLOCTEXT(\"Interchange\", \"Warning_TextureSizeZero\", \"Texture has zero width or height\")"
		},
		{
			"Name": "SourceAssetName",
			"Value": "C:/Users/ankhm/Downloads/wooddark.png"
		},
		{
			"Name": "DestinationAssetName",
			"Value": "wooddark"
		},
		{
			"Name": "AssetType",
			"Value": "/Script/CoreUObject.Class'/Script/Engine.Texture2D'"
		},
		{
			"Name": "InterchangeKey",
			"Value": ""
		}
	]
}
[2023.07.18-02.27.30:205][652]LogInterchangeEngine: Error: {
	"Type": "/Script/InterchangeCore.InterchangeResultError_Generic",
	"Properties": [
		{
			"Name": "Text",
			"Value": "NSLOCTEXT(\"InterchangeTextureFactory\", \"InvalidPayload\", \"Unable to retrieve the payload from the source file.\")"
		},
		{
			"Name": "SourceAssetName",
			"Value": "C:/Users/ankhm/Downloads/wooddark.png"
		},
		{
			"Name": "DestinationAssetName",
			"Value": "wooddark"
		},
		{
			"Name": "AssetType",
			"Value": "/Script/CoreUObject.Class'/Script/Engine.Texture2D'"
		},
		{
			"Name": "InterchangeKey",
			"Value": ""
		}
	]
}
[2023.07.18-02.27.30:205][652]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.07.18-02.27.30:205][652]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.07.18-02.27.30:205][652]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.07.18-02.27.30:205][652]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.07.18-02.27.30:205][652]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.07.18-02.27.30:205][652]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.07.18-02.27.30:226][652]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.07.18-02.27.30:443][652]LogInterchangePipeline: Display: Auto-detected normal map
[2023.07.18-02.27.30:444][652]LogTexture: Display: Building textures: /Game/Materials/Textures/hp_04_n.hp_04_n (BGRA8, 250x250 x1x1x1) (Required Memory Estimate: 1.890369 MB), EncodeSpeed: Fast
[2023.07.18-02.27.30:452][652]LogInterchangePipeline: Display: Auto-detected normal map
[2023.07.18-02.27.30:453][652]LogTexture: Display: Building textures: /Game/Materials/Textures/hp_02_n.hp_02_n (BGRA8, 250x250 x1x1x1) (Required Memory Estimate: 1.890369 MB), EncodeSpeed: Fast
[2023.07.18-02.27.30:513][653]LogTexture: Display: Building textures: /Game/Materials/Textures/hp_02.hp_02 (BGRA8, 250x250 x1x1x1) (Required Memory Estimate: 1.890369 MB), EncodeSpeed: Fast
[2023.07.18-02.27.30:543][653]LogInterchangeEngine: [Success] Import Done
[2023.07.18-02.27.30:666][654]LogInterchangeEngine: [Success] Import Done
[2023.07.18-02.27.37:482][171]LogSlate: Window 'Interchange Results Browser' being destroyed
[2023.07.18-02.27.48:110][ 90]LogContentBrowser: Attempting asset rename: kogekisaru-wood -> wood_tex1
[2023.07.18-02.27.48:197][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-02.27.48:227][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/wood_tex1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/wood_tex1.uasset" SILENT=true
[2023.07.18-02.27.48:235][ 90]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.005625 seconds
[2023.07.18-02.27.48:253][ 90]LogSerialization: UsePackageTrailer: 'true'
[2023.07.18-02.27.48:270][ 90]LogSavePackage: Moving output files for package: /Game/Materials/Textures/wood_tex1
[2023.07.18-02.27.48:270][ 90]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/wood_tex13235166C430FBF1DEC02CDBFC0F02C11.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/wood_tex1.uasset'
[2023.07.18-02.27.48:282][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms
[2023.07.18-02.27.48:304][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.07.18-02.27.48:315][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.07.18-02.27.48:324][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.07.18-02.27.48:329][ 90]AssetCheck: New page: Asset Save: wood_tex1
[2023.07.18-02.27.48:330][ 90]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/wood_tex1.wood_tex1
[2023.07.18-02.27.58:705][956]LogContentBrowser: Attempting asset rename: hp_02 -> rock_tex3
[2023.07.18-02.27.58:733][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-02.27.58:768][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/rock_tex3" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/rock_tex3.uasset" SILENT=true
[2023.07.18-02.27.58:775][956]LogSavePackage: Moving output files for package: /Game/Materials/Textures/rock_tex3
[2023.07.18-02.27.58:775][956]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/rock_tex3E42F9FD444ADB4741D5120A4D7F299CB.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/rock_tex3.uasset'
[2023.07.18-02.27.58:784][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 136 ms)
[2023.07.18-02.27.58:797][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.07.18-02.27.58:807][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.18-02.27.58:816][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.18-02.27.58:820][956]AssetCheck: New page: Asset Save: rock_tex3
[2023.07.18-02.27.58:820][956]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/rock_tex3.rock_tex3
[2023.07.18-02.28.10:454][971]LogContentBrowser: Attempting asset rename: hp_02_n -> rock_norm3
[2023.07.18-02.28.10:473][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-02.28.10:504][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/rock_norm3" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/rock_norm3.uasset" SILENT=true
[2023.07.18-02.28.10:511][971]LogSavePackage: Moving output files for package: /Game/Materials/Textures/rock_norm3
[2023.07.18-02.28.10:512][971]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/rock_norm3417CD8DF4D63AB20FC5E9E87441C9D0A.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/rock_norm3.uasset'
[2023.07.18-02.28.10:518][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 181 ms)
[2023.07.18-02.28.10:532][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.18-02.28.10:542][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.07.18-02.28.10:551][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.07.18-02.28.10:554][971]AssetCheck: New page: Asset Save: rock_norm3
[2023.07.18-02.28.10:554][971]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/rock_norm3.rock_norm3
[2023.07.18-02.28.21:901][963]LogContentBrowser: Attempting asset rename: hp_04_n -> dirt_norm2
[2023.07.18-02.28.21:922][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-02.28.21:951][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/dirt_norm2" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/dirt_norm2.uasset" SILENT=true
[2023.07.18-02.28.21:958][963]LogSavePackage: Moving output files for package: /Game/Materials/Textures/dirt_norm2
[2023.07.18-02.28.21:958][963]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/dirt_norm2D131051147937FC419B75B980F7413B1.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/dirt_norm2.uasset'
[2023.07.18-02.28.21:965][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 224 ms)
[2023.07.18-02.28.21:979][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.07.18-02.28.21:990][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.18-02.28.21:998][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.07.18-02.28.22:001][963]AssetCheck: New page: Asset Save: dirt_norm2
[2023.07.18-02.28.22:002][963]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/dirt_norm2.dirt_norm2
[2023.07.18-02.28.30:094][663]LogContentBrowser: Attempting asset rename: hp_04 -> dirt_tex2
[2023.07.18-02.28.30:114][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-02.28.30:146][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/dirt_tex2" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/dirt_tex2.uasset" SILENT=true
[2023.07.18-02.28.30:148][663]LogSavePackage: Moving output files for package: /Game/Materials/Textures/dirt_tex2
[2023.07.18-02.28.30:149][663]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/dirt_tex215E5596A47253DBFF76C2A941F799242.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/dirt_tex2.uasset'
[2023.07.18-02.28.30:157][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 268 ms)
[2023.07.18-02.28.30:172][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.07.18-02.28.30:181][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.07.18-02.28.30:189][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.07.18-02.28.30:193][663]AssetCheck: New page: Asset Save: dirt_tex2
[2023.07.18-02.28.30:193][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/dirt_tex2.dirt_tex2
[2023.07.18-02.29.09:801][681]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Stone1.Stone1
[2023.07.18-02.29.09:832][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-02.29.09:988][681]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.09:988][681]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-02.29.09:988][681]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.10:025][681]LogSlate: Took 0.005270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.18-02.29.10:028][681]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.07.18-02.29.10:750][716]LogShaderCompilers: Display: ================================================
[2023.07.18-02.29.10:750][716]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-02.29.10:750][716]LogShaderCompilers: Display: Total job queries 851, among them cache hits 126 (14.81%)
[2023.07.18-02.29.10:750][716]LogShaderCompilers: Display: Tracking 722 distinct input hashes that result in 368 distinct outputs (50.97%)
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Jobs assigned 51, completed 48 (94.12%)
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Average time worker was idle: 13.89 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Time job spent in pending queue: average 0.92 s, longest 4.19 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 2.77 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Job life time (pending + execution): average 2.48 s, max 5.25
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.88 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Average processing rate: 3.73 jobs/sec
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Total thread time: 51.26 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Total thread preprocess time: 2.60 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Percentage time preprocessing: 5.06%
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display: Effective parallelization: 3.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.46 sec, max 2.02 sec, min 0.70 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.41 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.10 sec, max 1.32 sec, min 0.85 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.10% of total time (compiled   12 times, average 1.41 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.43% of total time (compiled   11 times, average 1.46 sec, max 2.02 sec, min 0.70 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.28% of total time (compiled    9 times, average 1.10 sec, max 1.32 sec, min 0.85 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.23% of total time (compiled   10 times, average 0.63 sec, max 0.87 sec, min 0.41 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 2.55% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display: ================================================
[2023.07.18-02.29.11:470][769]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-02.29.11:470][769]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.11:470][769]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-02.29.11:470][769]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Base pass shader: 161 instructions
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.21:805][730]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.21:806][730]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.21:806][730]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.21:806][730]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.22:738][784]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.29.22:738][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.22:738][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.22:738][784]MaterialEditorStats: Shader Count: 2
[2023.07.18-02.29.22:881][796]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.22:881][796]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.29.22:881][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.22:881][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.22:881][796]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.22:969][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.26:046][131]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.26:046][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.26:046][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.26:046][131]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.26:090][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.33:025][855]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.33:025][855]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.33:025][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.33:025][855]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.33:078][856]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.33:079][856]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.33:079][856]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.33:079][856]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.33:079][856]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.33:079][856]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.37:168][311]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.37:168][311]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.37:168][311]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.37:168][311]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.37:218][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.39:300][544]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.39:300][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.39:300][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.39:300][544]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.39:350][545]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.44:655][ 83]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.44:655][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.44:655][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.44:655][ 83]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.46:047][227]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.46:047][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.46:047][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.46:047][227]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.47:048][273]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.29.47:049][273]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.47:049][273]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.47:049][273]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.47:748][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.52:360][781]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.52:360][781]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.52:360][781]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.52:360][781]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.52:389][782]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.29.52:390][782]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.52:390][782]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.52:390][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.52:390][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.52:390][782]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.01:472][793]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.01:473][793]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.01:473][793]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.01:473][793]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.01:523][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.15:718][392]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.15:718][392]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.15:718][392]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.15:718][392]MaterialEditorStats: Shader Count: 0
