Log file open, 07/17/23 22:23:19
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DC800][00000BB1770D7800 52] iPhone13ProMax, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DCC00][00000BB1770DA000 52] iPhoneSE3, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DAA00][00000BB1770DC800 52] iPhone14, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DCE00][00000BB1770C2800 52] iPhone14Plus, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DD000][00000BB1770E0000 52] iPhone14Pro, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758D7600][00000BB1770E5000 52] iPhone14ProMax, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DDA00][00000BB1770E7800 52] iPadPro105, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DD200][00000BB1770EA000 52] iPadPro129, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DD800][00000BB1770EC800 52] iPadPro97, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DDC00][00000BB1770D2800 52] iPadPro2_129, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758D5E00][00000BB1770F0000 52] iPad5, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DDE00][00000BB1770F5000 52] iPad6, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DE000][00000BB1770F7800 52] iPad7, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758D8A00][00000BB1770FA000 52] iPad8, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DEA00][00000BB1770FC800 52] iPad9, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DE200][00000BB1770E2800 52] iPad10, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DE800][00000BB177100000 52] iPadPro11, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DD600][00000BB177105000 52] iPadPro2_11, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DAC00][00000BB177107800 52] iPadPro3_11, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DD400][00000BB17710A000 52] iPadPro4_11, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DF000][00000BB17710C800 52] iPadPro3_129, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758D8200][00000BB1770F2800 52] iPadPro4_129, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DFA00][00000BB177110000 52] iPadPro5_129, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758D8000][00000BB177115000 52] iPadPro6_129, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DF200][00000BB177117800 52] AppleTV, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DC400][00000BB17711A000 52] AppleTV4K, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DC600][00000BB17711C800 52] AppleTV2_4K, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB1758DEC00][00000BB177102800 52] TVOS, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177130E00][00000BB177122800 52] Mac, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177130A00][00000BB177120000 52] MacEditor, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177131400][00000BB177127800 52] MacClient, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177130200][00000BB17712A000 52] MacServer, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177132A00][00000BB177112800 52] Linux, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177132C00][00000BB17712C800 52] LinuxEditor, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177130000][00000BB177140000 52] LinuxArm64Editor, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177131E00][00000BB177145000 52] LinuxArm64, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177130C00][00000BB177147800 52] LinuxClient, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177132400][00000BB17714A000 52] LinuxArm64Client, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177130600][00000BB17714C800 52] LinuxServer, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177132800][00000BB177125000 52] LinuxArm64Server, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177131200][00000BB177150000 52] Android, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177132200][00000BB177155000 52] Android_Preview_OpenGL, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177130800][00000BB177157800 52] Android_Preview_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177131000][00000BB17715A000 52] Android_Low, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177133000][00000BB17715C800 52] Android_Mid, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177131600][00000BB177142800 52] Android_High, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177133A00][00000BB177160000 52] Android_Default, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177133200][00000BB177165000 52] Android_Adreno4xx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177133800][00000BB177167800 52] Android_Adreno5xx_Low, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177133C00][00000BB17716A000 52] Android_Adreno5xx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177130400][00000BB17716C800 52] Android_Adreno6xx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177133E00][00000BB177152800 52] Android_Adreno6xx_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177134000][00000BB177170000 52] Android_Adreno7xx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177132E00][00000BB177175000 52] Android_Adreno7xx_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177134A00][00000BB177177800 52] Android_Mali_T6xx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177134200][00000BB17717A000 52] Android_Mali_T7xx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177134800][00000BB17717C800 52] Android_Mali_T8xx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177134C00][00000BB177162800 52] Android_Mali_G71, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177131A00][00000BB177180000 52] Android_Mali_G72, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177134E00][00000BB177185000 52] Android_Mali_G72_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177135000][00000BB177187800 52] Android_Mali_G76, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177132600][00000BB17718A000 52] Android_Mali_G76_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177135A00][00000BB17718C800 52] Android_Mali_G77, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177135200][00000BB177172800 52] Android_Mali_G77_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177135800][00000BB177190000 52] Android_Mali_G78, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177135C00][00000BB177195000 52] Android_Mali_G78_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177131C00][00000BB177197800 52] Android_Mali_G710, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177135E00][00000BB17719A000 52] Android_Mali_G710_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177136000][00000BB17719C800 52] Android_Xclipse_920, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177132000][00000BB177182800 52] Android_Xclipse_920_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177136A00][00000BB1771A0000 52] Android_Vulkan_SM5, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177136200][00000BB1771A5000 52] Android_PowerVR_G6xxx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177136800][00000BB1771A7800 52] Android_PowerVR_GT7xxx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177135400][00000BB1771AA000 52] Android_PowerVR_GE8xxx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177134400][00000BB1771AC800 52] Android_PowerVR_GM9xxx, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177137000][00000BB177192800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177136E00][00000BB1771B0000 52] Android_TegraK1, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177137E00][00000BB1771B5000 52] Android_Unknown_Vulkan, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177133400][00000BB1771B7800 52] Oculus_Quest, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177135600][00000BB1771BA000 52] Oculus_Quest2, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: 	[00000BB177137C00][00000BB1771BC800 52] HoloLens, 
[2023.07.18-02.23.34:373][  0]LogDeviceProfileManager: Active device profile: [00000BB1758D9200][00000BB164DA2800 52] WindowsEditor
[2023.07.18-02.23.34:373][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.18-02.23.34:374][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.18-02.23.34:380][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.18-02.23.34:390][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.18-02.23.34:390][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.18-02.23.34:390][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.18-02.23.34:390][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.18-02.23.34:390][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.18-02.23.34:412][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5'
[2023.07.18-02.23.34:412][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5" -nocompile -nocompileuat ]
[2023.07.18-02.23.34:549][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
